SYSTEM,STATION,ALLOWANCE,SUPPLY,PRICE,ITEM,DISTINACE
39 Tauri,Porta,17,1-15,938.00,Tauri Chimes,991.00
47 Ceti,Glushko & Kaufmanis,"7,12 t","4,11 t",2654.00,"Aepyornis Egg, Ceti Rabbits",600000.00
Aegaeon,Schweikart Station,14,0-9,1283.00,Chateau De Aegaeon,11655.00
Aerial,Andrade Legacy,15,3-15,621.00,Edan Apples of Aerial,180.00
Alacarakmo,Weyl Gateway,14,9-14,1421.00,Alacarakmo Skin Art,16.00
Alpha Centauri,Hutton Oribtal,7,1-6,3319.00,Centauri Mega Gin,6942523.71
Altair,Solo Orbiter,14-26,2-26,489.00,Altairian Skin,661.00
Alya,Malaspina Gateway,16,2-7,454.00,Alya Body Soup,540000.00
Anduliga,Celsius Estate,ND,0-11,891.00,Anduliga Fire Works,626220.00
Any Na,Libby Orbital,11,5-11,1820.00,Any Na Coffee,581.00
Arouca,Shipton Orbital,12,1-6,1203.00,Arouca Conventula Sweets,410.00
AZ Cancri,Fisher Station,7,1-4,6442.00,Az Cancri Formula 42,16.00
Baltah'Sine,Baltha'sine Station,18,8-10,825.00,Baltha'sine Vacuum Krill,356.00
Banki,Parsons Vista,18,ND,634.00,Banki Amphibious Leather,531869.00
Bast,Hart Station,10,4-5,1089.00,Bast Snake Gin,202.00
Belalans,Boscovich Ring,11,3-6,364.00,Belalans Ray Leather,77.60
CD-75 661,Kirk Dock,12,5-11,2373.00,CD-75 Kitten Brand Coffee,339.00
Cherbones,Chalker Landing,3,2-3,12550.00,Cherbones Blood Crystals,576740.00
Chi Eridani,Steve Masters station,18,5-12,790.00,Chi Eridani Marine Paste,2181.00
Coquim,Hirayama Installation,20,4-13,255.00,Coquim Spongiform Victuals,606.00
Damna,Nemere Market,15,2-8,315.00,Damna Carapaces,2532.00
Dea Motrona,Pinzon Dock,13,11,7420.00,Motrona Experience Jelly,1700000.00
Delta Phoenicis,Trading post,17,2-17,211.00,Delta Phoenicis Palms,3799.00
Deuringas,Shukor Hub,7,2-5,1892.00,Deuringas Truffles,798.00
Diso,Shifnalport,15,1-10,340.00,Diso Ma Corn,284.00
Eleu,Finney Dock,13,2-4,863.00,Eleu Thermals,333.00
Epsilon Indi,Mansfield Orbiter,11,3-8,978.00,Indi Bourbon,143.00
Eranin,Azeban City,8,1-7,1633.00,Eranin Whiskey,297.00
Eshu,Shajn Terminal,9,1-6,2050.00,Eshu Umbrellas,1742.00
Esuseku,Savinykh Orbital,10,1-10,2450.00,Esuseku Caviar,276.00
Ethgreze,Bloch Station,7,1-7,3308.00,Ethgreze Tea Buds,351.00
Fujin,Futen Spaceport,10,2-10,1003.00,Fujin Tea,559.00
Geawen,Obruchev Legacy,26,26,1022.00,Geawen Dance Dust,426261.00
George Pantazis,Zakam Platform,16,3-16,1827.00,Pantaa Prayer Sticks,45.00
Geras,Yurchikhin Port,29,9-14,456.00,Gerasian Gueuze Beer,1052931.00
Goman,Gustav Sporer Port,16,3-11,1451.00,Goman Yaupon Coffee,291.00
Haiden,Searfoss Enterprise,ND,1-8,1347.00,Haidne Black Brew,561080.00
Havasupai,Lovelace Port,2,1-2,9636.00,Havasupai Dream Catcher,601314.00
Hecate,RJH1972,13,2-6,1190.00,Live Hecate Sea Worms,570.00
Heike,Brunel City,8,1-6,1920.00,Ceremonial Heike Tea,406.00
Helvetitj,Friend Orbital,6,1-3,3620.00,Helvetitj Pearls,444.00
HIP 10175,Stefanyshyn-Piper Station,13,ND,2105.00,HIP 10175 Bush Meat,4850.00
HIP 41181,Andersson Station,ND,ND,1488.00,HIP Proto-Squid,536714.00
HIP 59533,Burnham Beacon,ND,ND,806.00,Burnham Bile Distillate,529600.00
HIP 80364,Stasheff Colony,19-36,15-36,385.00,HIP Organophospates,2632.00
Holva,Kreutz Orbital,7,1-6,6518.00,Holva Duelling Blades,22000.00
HR 7221,Veron City,16,1-14,415.00,HR 7221 Wheat,1886.00
Irukama,Blaauw City,12,2-7,1810.00,Giant Irukama Snails,323.00
Jaradharre,Gohar Station,4,1-4,12706.00,Jaradharre Puzzle Box,526178.00
Jaroua,Mccool City,18,2-16,385.00,Jaroua Rice,143.00
Jotun,Icelock,10,10,1252.00,Jotun Mookah,80.00
Kachirigin,Nowak Orbital,10,2-9,473.00,Kachirigin Filter Leeches,340.00
